Date,Region,Type,Units,Sales
7/11/2020,East,Children's Clothing,18,$306.00
9/23/2020,North,Children's Clothing,14,$448.00
4/2/2020,South,Women's Clothing,17,$425.00
2/28/2020,East,Children's Clothing,26,$832.00
3/19/2020,West,Women's Clothing,3,$33.00
2/5/2020,North,Women's Clothing,33,$627.00
1/24/2020,South,Women's Clothing,12,$396.00
3/25/2020,East,Women's Clothing,29,$609.00
1/3/2020,North,Children's Clothing,18,$486.00
11/3/2020,East,Children's Clothing,34,$374.00
4/16/2020,South,Women's Clothing,16,$352.00
8/9/2020,North,Men's Clothing,,$270.00
5/1/2020,East,Men's Clothing,10,$140.00
8/11/2020,East,Children's Clothing,12,$348.00
1/7/2020,East,Men's Clothing,30,$360.00
11/26/2020,West,Men's Clothing,27,$864.00
6/12/2020,East,Women's Clothing,35,"$1,050.00"
8/20/2020,North,Children's Clothing,18,$378.00
6/16/2020,North,Women's Clothing,34,$884.00
3/8/2020,North,Men's Clothing,,$644.00
9/14/2020,North,Children's Clothing,35,$630.00
6/23/2020,West,Women's Clothing,18,$288.00
7/10/2020,East,Children's Clothing,10,$310.00
1/4/2020,North,Women's Clothing,19,$361.00
6/18/2020,West,Men's Clothing,5,$70.00
5/23/2020,North,Men's Clothing,,$240.00
2/1/2020,East,Men's Clothing,21,$420.00
9/2/2020,North,Children's Clothing,17,$561.00
1/19/2020,East,Men's Clothing,3,$63.00
6/29/2020,East,Women's Clothing,24,$504.00
7/13/2020,West,Children's Clothing,30,$450.00
10/9/2020,West,Men's Clothing,19,$513.00
12/20/2020,East,Women's Clothing,30,$930.00
11/28/2020,West,Men's Clothing,8,$168.00
11/4/2020,East,Men's Clothing,19,$475.00
12/17/2020,West,Children's Clothing,25,$575.00
1/22/2020,North,Women's Clothing,23,$276.00
4/24/2020,North,Men's Clothing,,$900.00
12/30/2020,North,Children's Clothing,26,$390.00
10/27/2020,East,Children's Clothing,18,$450.00
6/6/2020,East,Women's Clothing,28,$560.00
8/10/2020,North,Children's Clothing,22,$242.00
3/17/2020,South,Children's Clothing,33,$924.00
9/6/2020,East,Women's Clothing,11,$363.00
5/11/2020,East,Men's Clothing,35,$700.00
4/29/2020,East,Women's Clothing,14,$462.00
7/30/2020,South,Children's Clothing,18,$486.00
8/23/2020,North,Women's Clothing,27,$324.00
1/31/2020,West,Men's Clothing,16,$432.00
2/13/2020,West,Men's Clothing,24,$552.00
8/14/2020,North,Women's Clothing,7,$154.00
6/14/2020,East,Men's Clothing,32,$416.00
7/5/2020,South,Women's Clothing,21,$231.00
8/23/2020,East,Men's Clothing,20,$540.00
7/30/2020,East,Women's Clothing,21,$399.00
5/1/2020,North,Children's Clothing,31,$837.00
4/20/2020,North,Children's Clothing,24,$744.00
7/23/2020,South,Men's Clothing,27,$351.00
12/25/2020,East,Men's Clothing,13,$403.00
7/13/2020,North,Women's Clothing,15,$375.00
7/11/2020,West,Women's Clothing,26,$728.00
6/23/2020,West,Women's Clothing,20,$360.00
4/9/2020,North,Men's Clothing,,$493.00
9/15/2020,South,Children's Clothing,16,$416.00
10/28/2020,East,Men's Clothing,34,$986.00
10/21/2020,East,Men's Clothing,7,$133.00
8/26/2020,North,Women's Clothing,31,$961.00
5/29/2020,North,Women's Clothing,18,$522.00
10/5/2020,North,Women's Clothing,25,$375.00
6/15/2020,North,Men's Clothing,,$247.00
12/1/2020,West,Children's Clothing,31,$992.00
11/4/2020,South,Men's Clothing,28,$868.00
2/17/2020,West,Men's Clothing,27,$891.00
5/8/2020,West,Children's Clothing,28,$784.00
3/4/2020,South,Children's Clothing,27,$756.00
3/7/2020,North,Women's Clothing,11,$363.00
8/14/2020,North,Children's Clothing,34,"$1,088.00"
11/29/2020,North,Men's Clothing,,$276.00
